生徒名,パス
爱理,./img/student/face/airi.png
爱莉（乐队）,./img/student/face/airi_band.png
青叶,./img/student/face/aoba.png
茜,./img/student/face/akane.png
茜（邦妮）,./img/student/face/akane_bunny.png
明里,./img/student/face/akari.png
明里（新年）,./img/student/face/akari_newyear.png
亚子,./img/student/face/ako.png
亚子（礼服）,./img/student/face/ako_dress.png
梓,./img/student/face/azusa.png
梓（泳装）,./img/student/face/azusa_swim.png
明日奈,./img/student/face/asuna.png
明日奈（邦妮）,./img/student/face/asuna_bunny.png
明日奈（制服）,./img/student/face/asuna_school.png
亚津子,./img/student/face/atsuko.png
亚津子（泳装）,./img/student/face/atsuko_swim.png
绫音,./img/student/face/ayane.png
绫音（泳装）,./img/student/face/ayane_swim.png
爱丽丝,./img/student/face/arisu.png
爱丽丝（女仆）,./img/student/face/arisu_maid.png
爱露,./img/student/face/aru.png
爱露（礼服）,./img/student/face/aru_dress.png
爱露（新年）,./img/student/face/aru_newyear.png
伊织,./img/student/face/iori.png
伊织（泳装）,./img/student/face/iori_swim.png
泉奈,./img/student/face/izuna.png
泉奈（泳装）,./img/student/face/izuna_swim.png
泉,./img/student/face/izumi.png
泉（泳装）,./img/student/face/izumi_swim.png
泉（正月）,./img/student/face/izumi_newyear.png
一花,./img/student/face/ichika.png
一花（泳装）,./img/student/face/ichika_swim.png
伊吹,./img/student/face/ibuki.png
伊吕波,./img/student/face/iroha.png
忧,./img/student/face/ui.png
忧（泳装）,./img/student/face/ui_swim.png
歌原,./img/student/face/utaha.png
歌原（应援团）,./img/student/face/utaha_cheer.png
海香,./img/student/face/umika.png
艾米,./img/student/face/eimi.png
艾米（泳装）,./img/student/face/eimi_swim.png
绘里,./img/student/face/eri.png
枫,./img/student/face/kaede.png
和纱,./img/student/face/kazusa.png
和纱（乐队）,./img/student/face/kazusa_band.png
霞,./img/student/face/kasumi.png
庚,./img/student/face/kanoe.png
果穗,./img/student/face/kaho.png
佳代子,./img/student/face/kayoko.png
佳代子（礼服）,./img/student/face/kayoko_dress.png
佳代子（新年）,./img/student/face/kayoko_newyear.png
花凛,./img/student/face/karin.png
花凛（邦妮）,./img/student/face/karin_bunny.png
花凛（制服）,./img/student/face/karin_school.png
康娜,./img/student/face/kanna.png
康娜（泳装）,./img/student/face/kanna_swim.png
桔梗,./img/student/face/kikyou.png
桔梗（泳装）,./img/student/face/kikyou_swim.png
妃咲,./img/student/face/kisaki.png
绮罗罗,./img/student/face/kirara.png
桐乃,./img/student/face/kirino.png
桐乃（泳装）,./img/student/face/kirino_swim.png
心奈,./img/student/face/kokona.png
小玉,./img/student/face/kotama.png
小玉（露营）,./img/student/face/kotama_camp.png
琴里,./img/student/face/kotori.png
琴里（应援团）,./img/student/face/kotori_cheer.png
小春,./img/student/face/koharu.png
小春（泳装）,./img/student/face/koharu_swim.png
小雪,./img/student/face/koyuki.png
纱织,./img/student/face/saori.png
纱织（泳装）,./img/student/face/saori_swim.png
纱织（礼服）,./img/student/face/saori_dress.png
咲,./img/student/face/saki.png
咲（泳装）,./img/student/face/saki_swim.png
樱子,./img/student/face/sakurako.png
樱子（偶像）,./img/student/face/sakurako_idol.png
皋月,./img/student/face/satsuki.png
纱绫,./img/student/face/saya.png
纱绫（便服）,./img/student/face/saya_casual.png
时雨,./img/student/face/shigure.png
时雨（温泉）,./img/student/face/shigure_hotspring.png
静子,./img/student/face/shizuko.png
